sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),class
4.66,4.1,1.35,0.27,0
5.04,2.75,1.66,0.16,0
5.06,2.84,1.3,0.26,0
4.83,3.73,1.14,0.17,0
5.53,3.64,0.99,0.35,0
5.31,3.19,1.63,0.28,0
4.86,3.53,1.67,0.15,0
5.16,3.43,1.37,0.21,0
4.85,3.09,1.7,0.37,0
4.57,3.79,1.0,0.52,0
4.91,3.31,1.35,0.3,0
5.02,3.0,1.49,0.29,0
4.84,2.38,1.48,0.21,0
5.3,3.4,1.25,0.25,0
5.13,3.71,1.39,0.25,0
4.57,3.21,1.65,0.33,0
5.2,3.87,1.46,0.33,0
5.34,3.3,1.09,0.2,0
5.13,3.42,1.64,0.31,0
4.73,3.84,1.68,0.33,0
4.94,3.3,1.34,-0.01,0
4.99,3.93,1.54,0.04,0
5.59,3.2,1.41,0.32,0
4.94,3.09,1.6,0.28,0
4.72,3.96,1.34,0.4,0
5.4,2.95,1.33,0.12,0
4.56,3.13,1.6,0.14,0
5.18,3.19,1.61,0.31,0
4.79,3.82,1.73,0.18,0
5.27,3.75,1.41,0.43,0
5.01,2.99,1.56,0.26,0
4.8,3.6,1.4,0.25,0
4.48,3.45,1.65,0.35,0
4.69,3.6,1.6,0.15,0
5.21,3.31,1.28,0.14,0
4.61,3.7,1.71,0.24,0
5.06,3.01,1.26,0.22,0
5.12,3.48,1.43,0.17,0
5.48,3.93,1.33,0.39,0
4.76,3.1,1.57,0.25,0
4.84,3.88,1.46,0.27,0
4.41,3.65,1.26,0.21,0
5.02,3.31,1.39,0.14,0
4.75,3.04,1.43,0.33,0
5.16,3.27,1.56,0.32,0
5.01,3.39,1.59,0.1,0
4.84,3.02,1.59,0.27,0
4.95,3.86,1.61,0.13,0
4.94,2.97,1.23,0.19,0
4.81,3.69,1.34,0.07,0
4.93,3.9,1.61,0.33,0
4.78,3.44,1.62,0.22,0
4.54,3.51,1.66,0.25,0
5.69,3.39,1.5,0.05,0
4.71,3.37,1.57,0.48,0
4.84,2.99,1.28,0.31,0
4.74,2.7,1.44,0.31,0
5.06,3.06,1.59,0.32,0
5.28,3.32,1.48,0.39,0
4.81,3.94,1.61,0.08,0
4.77,3.36,1.61,0.13,0
5.32,4.06,1.48,0.09,0
5.73,3.53,1.43,0.08,0
5.36,3.65,1.37,0.19,0
5.17,3.33,1.54,0.26,0
4.34,3.04,1.75,0.11,0
5.23,3.63,1.32,0.32,0
4.71,3.23,1.5,0.15,0
4.87,2.77,1.52,0.26,0
5.01,3.57,1.54,0.43,0
4.68,3.34,1.49,0.05,0
5.01,3.71,1.54,0.33,0
4.73,3.68,1.7,0.12,0
5.21,3.46,1.17,0.16,0
5.05,3.87,1.46,0.23,0
4.83,3.21,1.63,0.29,0
5.54,3.8,1.18,0.17,0
5.11,3.48,1.48,0.36,0
4.7,3.54,1.25,0.15,0
5.14,3.41,1.46,0.23,0
4.96,3.24,1.57,0.37,0
5.0,3.56,1.95,0.24,0
4.59,3.2,1.38,0.36,0
4.68,3.47,1.82,0.35,0
5.1,3.79,1.64,0.36,0
4.34,3.93,1.54,0.2,0
4.9,4.08,1.57,0.12,0
4.32,4.13,1.44,0.24,0
5.28,3.3,1.66,0.3,0
5.14,3.08,1.75,0.2,0
5.32,3.43,1.19,0.52,0
5.65,3.68,1.19,0.11,0
4.94,3.88,1.49,0.25,0
4.71,3.82,1.69,0.37,0
5.0,3.67,1.63,0.26,0
5.41,3.78,1.27,0.17,0
5.41,3.15,1.51,0.27,0
5.14,3.35,1.49,0.2,0
5.53,3.59,1.65,0.34,0
4.83,4.09,1.61,0.05,0
5.06,3.52,1.49,0.32,0
4.88,3.62,1.38,0.24,0
4.6,3.4,1.46,0.12,0
5.11,3.84,1.55,0.33,0
5.32,3.09,1.45,0.15,0
5.34,3.52,1.31,0.25,0
4.91,3.69,1.39,0.23,0
5.66,3.59,1.26,0.23,0
4.84,3.3,1.26,0.4,0
5.48,3.06,1.68,0.05,0
4.79,3.4,1.29,0.37,0
5.12,3.28,1.28,0.47,0
5.0,3.46,1.41,0.38,0
5.36,3.82,1.72,0.24,0
5.66,3.34,1.53,0.28,0
4.77,3.7,1.14,0.19,0
5.03,3.27,1.28,0.17,0
4.85,3.0,1.37,0.18,0
4.61,3.47,1.55,0.35,0
5.24,3.11,1.34,0.23,0
5.09,4.16,1.48,0.34,0
4.72,3.7,1.34,0.23,0
4.89,3.48,1.41,0.21,0
5.01,3.1,1.57,0.22,0
5.06,3.17,1.37,0.38,0
5.22,3.44,1.12,0.24,0
4.89,3.63,1.39,0.54,0
5.1,3.42,1.28,0.29,0
4.94,3.58,1.36,0.28,0
5.27,2.89,1.42,0.14,0
4.52,3.65,1.41,0.06,0
4.75,3.71,1.43,0.3,0
5.61,3.15,1.37,-0.01,0
4.68,2.83,1.28,0.23,0
5.45,3.34,1.38,0.32,0
4.9,3.49,1.54,0.19,0
4.18,4.12,1.31,0.26,0
5.43,2.74,1.49,0.21,0
4.93,2.95,1.22,0.26,0
4.93,3.32,1.58,0.12,0
4.42,3.72,1.37,0.23,0
5.08,3.08,1.55,0.17,0
5.43,3.58,1.2,0.15,0
4.8,3.61,1.33,0.29,0
5.32,3.47,1.25,0.13,0
5.32,3.45,1.36,0.27,0
5.11,3.06,1.42,0.24,0
5.33,3.31,1.37,0.2,0
4.79,3.69,1.46,0.16,0
5.19,3.08,1.55,0.0,0
4.69,2.73,1.5,0.25,0
5.41,3.5,1.39,0.32,0
4.85,3.87,1.27,0.18,0
5.32,3.29,1.59,0.32,0
4.47,3.75,1.62,0.02,0
4.65,3.12,1.46,0.27,0
4.3,4.3,1.45,0.29,0
5.5,4.07,1.31,0.4,0
5.47,3.81,1.61,0.23,0
4.74,3.65,1.43,0.13,0
5.04,3.61,1.29,0.33,0
